surface,ecosystem,name,version,spdx,raw_license,disposition,detail
components/otel-collector-fabric,go,go.opentelemetry.io/collector/config/confighttp,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/config/configmiddleware,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/config/confignet,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/config/configopaque,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/config/configoptional,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/config/configretry,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/config/configtelemetry,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/config/configtls,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/confmap,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/confmap/provider/envprovider,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/confmap/provider/fileprovider,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/confmap/provider/yamlprovider,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/confmap/xconfmap,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/connector,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/connector/connectortest,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/connector/xconnector,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/consumer,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/consumer/consumererror,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/consumer/consumererror/xconsumererror,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/consumer/consumertest,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/consumer/xconsumer,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/exporter,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/exporter/debugexporter,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/exporter/exporterhelper,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/exporter/exporterhelper/xexporterhelper,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/exporter/exportertest,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/exporter/otlphttpexporter,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/exporter/xexporter,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/extension,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/extension/extensionauth,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/extension/extensioncapabilities,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/extension/extensionmiddleware,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/extension/extensiontest,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/extension/xextension/storage,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/extension/zpagesextension,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/featuregate,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/internal/componentalias,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/internal/fanoutconsumer,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/internal/memorylimiter,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/internal/sharedcomponent,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/internal/statusutil,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/internal/telemetry,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/otelcol,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/pdata,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/pdata/pprofile,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/pdata/testdata,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/pdata/xpdata,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/pipeline,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/pipeline/xpipeline,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/processor,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/processor/batchprocessor,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/processor/memorylimiterprocessor,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/processor/processorhelper,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/processor/processorhelper/xprocessorhelper,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/processor/processortest,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/processor/xprocessor,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/receiver,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/receiver/otlpreceiver,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/receiver/receiverhelper,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/receiver/receivertest,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/receiver/xreceiver,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/service,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/collector/service/hostcapabilities,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/contrib/bridges/otelzap,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/contrib/otelconf,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/contrib/propagators/b3,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/contrib/zpages,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/otel,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploggrpc,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/otel/exporters/otlp/otlptrace,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/otel/exporters/prometheus,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/otel/exporters/stdout/stdoutlog,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/otel/exporters/stdout/stdoutmetric,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/otel/exporters/stdout/stdouttrace,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/otel/log,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/otel/metric,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/otel/sdk,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/otel/sdk/log,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/otel/sdk/metric,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/otel/trace,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.opentelemetry.io/proto/otlp,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.uber.org/multierr,,MIT,MIT,ALLOW,
components/otel-collector-fabric,go,go.uber.org/zap,,MIT,MIT,ALLOW,
components/otel-collector-fabric,go,go.yaml.in/yaml/v2,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,go.yaml.in/yaml/v3,,MIT,MIT,ALLOW,
components/otel-collector-fabric,go,golang.org/x/crypto,,BSD-3-Clause,BSD-3-Clause,ALLOW,
components/otel-collector-fabric,go,golang.org/x/exp/maps,,BSD-3-Clause,BSD-3-Clause,ALLOW,
components/otel-collector-fabric,go,golang.org/x/net,,BSD-3-Clause,BSD-3-Clause,ALLOW,
components/otel-collector-fabric,go,golang.org/x/sync/errgroup,,BSD-3-Clause,BSD-3-Clause,ALLOW,
components/otel-collector-fabric,go,golang.org/x/sys/unix,,BSD-3-Clause,BSD-3-Clause,ALLOW,
components/otel-collector-fabric,go,golang.org/x/text,,BSD-3-Clause,BSD-3-Clause,ALLOW,
components/otel-collector-fabric,go,gonum.org/v1/gonum,,BSD-3-Clause,BSD-3-Clause,ALLOW,
components/otel-collector-fabric,go,google.golang.org/genproto/googleapis/api/httpbody,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,google.golang.org/genproto/googleapis/rpc,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,google.golang.org/grpc,,Apache-2.0,Apache-2.0,ALLOW,
components/otel-collector-fabric,go,google.golang.org/protobuf,,BSD-3-Clause,BSD-3-Clause,ALLOW,
components/otel-collector-fabric,go,gopkg.in/yaml.v3,,MIT,MIT,ALLOW,
components/otel-collector-fabric,go,sigs.k8s.io/yaml,,Apache-2.0,Apache-2.0,ALLOW,
components/presidio-sidecar,python,annotated-doc,0.0.4,MIT,MIT,ALLOW,
components/presidio-sidecar,python,annotated-types,0.7.0,MIT,MIT License,ALLOW,
components/presidio-sidecar,python,anyio,4.13.0,MIT,MIT,ALLOW,
components/presidio-sidecar,python,click,8.4.1,BSD-3-Clause,BSD-3-Clause,ALLOW,
components/presidio-sidecar,python,fastapi,0.136.3,MIT,MIT,ALLOW,
components/presidio-sidecar,python,h11,0.16.0,MIT,MIT License,ALLOW,
components/presidio-sidecar,python,idna,3.18,BSD-3-Clause,BSD-3-Clause,ALLOW,
components/presidio-sidecar,python,pydantic,2.13.4,MIT,MIT,ALLOW,
components/presidio-sidecar,python,pydantic_core,2.46.4,MIT,MIT,ALLOW,
components/presidio-sidecar,python,starlette,1.2.1,BSD-3-Clause,BSD-3-Clause,ALLOW,
components/presidio-sidecar,python,typing-inspection,0.4.2,MIT,MIT,ALLOW,
components/presidio-sidecar,python,typing_extensions,4.15.0,PSF-2.0,PSF-2.0,ALLOW,
components/presidio-sidecar,python,uvicorn,0.49.0,BSD-3-Clause,BSD-3-Clause,ALLOW,
components/prompt-guard-sidecar,python,annotated-doc,0.0.4,MIT,MIT,ALLOW,
components/prompt-guard-sidecar,python,annotated-types,0.7.0,MIT,MIT License,ALLOW,
components/prompt-guard-sidecar,python,anyio,4.13.0,MIT,MIT,ALLOW,
components/prompt-guard-sidecar,python,click,8.4.1,BSD-3-Clause,BSD-3-Clause,ALLOW,
components/prompt-guard-sidecar,python,fastapi,0.136.3,MIT,MIT,ALLOW,
components/prompt-guard-sidecar,python,h11,0.16.0,MIT,MIT License,ALLOW,
components/prompt-guard-sidecar,python,idna,3.18,BSD-3-Clause,BSD-3-Clause,ALLOW,
components/prompt-guard-sidecar,python,pydantic,2.13.4,MIT,MIT,ALLOW,
components/prompt-guard-sidecar,python,pydantic_core,2.46.4,MIT,MIT,ALLOW,
components/prompt-guard-sidecar,python,starlette,1.2.1,BSD-3-Clause,BSD-3-Clause,ALLOW,
components/prompt-guard-sidecar,python,typing-inspection,0.4.2,MIT,MIT,ALLOW,
components/prompt-guard-sidecar,python,typing_extensions,4.15.0,PSF-2.0,PSF-2.0,ALLOW,
components/prompt-guard-sidecar,python,uvicorn,0.49.0,BSD-3-Clause,BSD-3-Clause,ALLOW,
components/redteam-runner,python,annotated-doc,0.0.4,MIT,MIT,ALLOW,
components/redteam-runner,python,annotated-types,0.7.0,MIT,MIT License,ALLOW,
components/redteam-runner,python,anyio,4.13.0,MIT,MIT,ALLOW,
components/redteam-runner,python,certifi,2026.5.20,MPL-2.0,Mozilla Public License 2.0 (MPL 2.0),ALLOW-LOG,MPL-2.0: weak/file-level copyleft
components/redteam-runner,python,charset-normalizer,3.4.7,MIT,MIT,ALLOW,
components/redteam-runner,python,googleapis-common-protos,1.75.0,Apache-2.0,Apache Software License,ALLOW,
components/redteam-runner,python,h11,0.16.0,MIT,MIT License,ALLOW,
components/redteam-runner,python,httpcore,1.0.9,BSD-3-Clause,BSD-3-Clause,ALLOW,
components/redteam-runner,python,httpx,0.28.1,BSD-3-Clause,BSD License,ALLOW,
components/redteam-runner,python,idna,3.18,BSD-3-Clause,BSD-3-Clause,ALLOW,
components/redteam-runner,python,markdown-it-py,4.2.0,MIT,MIT License,ALLOW,
components/redteam-runner,python,mdurl,0.1.2,MIT,MIT License,ALLOW,
components/redteam-runner,python,opentelemetry-api,1.42.1,Apache-2.0,Apache-2.0,ALLOW,
components/redteam-runner,python,opentelemetry-exporter-otlp-proto-common,1.42.1,Apache-2.0,Apache-2.0,ALLOW,
components/redteam-runner,python,opentelemetry-exporter-otlp-proto-http,1.42.1,Apache-2.0,Apache-2.0,ALLOW,
components/redteam-runner,python,opentelemetry-proto,1.42.1,Apache-2.0,Apache-2.0,ALLOW,
components/redteam-runner,python,opentelemetry-sdk,1.42.1,Apache-2.0,Apache-2.0,ALLOW,
components/redteam-runner,python,opentelemetry-semantic-conventions,0.63b1,Apache-2.0,Apache-2.0,ALLOW,
components/redteam-runner,python,protobuf,6.33.6,BSD-3-Clause,3-Clause BSD License,ALLOW,
components/redteam-runner,python,pydantic,2.13.4,MIT,MIT,ALLOW,
components/redteam-runner,python,pydantic_core,2.46.4,MIT,MIT,ALLOW,
components/redteam-runner,python,Pygments,2.20.0,BSD-2-Clause,BSD-2-Clause,ALLOW,
components/redteam-runner,python,PyYAML,6.0.3,MIT,MIT License,ALLOW,
components/redteam-runner,python,requests,2.34.2,Apache-2.0,Apache Software License,ALLOW,
components/redteam-runner,python,rich,15.0.0,MIT,MIT License,ALLOW,
